"_defaultColorIndex","fpr","id","name","tpr"
"10","0","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0"
"10","0","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.0019230769230769232"
"10","0","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.6115384615384616"
"10","0","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.6153846153846154"
"10","0","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.6576923076923077"
"10","0.0019230769230769232","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.6576923076923077"
"10","0.0019230769230769232","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.7365384615384616"
"10","0.0038461538461538464","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.7365384615384616"
"10","0.0038461538461538464","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.7403846153846154"
"10","0.0038461538461538464","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.8961538461538462"
"10","0.0057692307692307696","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.8961538461538462"
"10","0.0057692307692307696","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.8980769230769231"
"10","0.007692307692307693","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9"
"10","0.007692307692307693","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9076923076923077"
"10","0.009615384615384616","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9076923076923077"
"10","0.009615384615384616","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9134615384615384"
"10","0.011538461538461539","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9134615384615384"
"10","0.011538461538461539","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9153846153846154"
"10","0.013461538461538462","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9153846153846154"
"10","0.013461538461538462","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9192307692307692"
"10","0.01730769230769231","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9192307692307692"
"10","0.01730769230769231","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9230769230769231"
"10","0.01730769230769231","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9288461538461539"
"10","0.019230769230769232","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9288461538461539"
"10","0.019230769230769232","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9307692307692308"
"10","0.021153846153846155","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9307692307692308"
"10","0.021153846153846155","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9365384615384615"
"10","0.023076923076923078","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9365384615384615"
"10","0.023076923076923078","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9384615384615385"
"10","0.026923076923076925","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9403846153846154"
"10","0.03461538461538462","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9403846153846154"
"10","0.03461538461538462","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.948076923076923"
"10","0.03653846153846154","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.948076923076923"
"10","0.03653846153846154","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.95"
"10","0.038461538461538464","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.95"
"10","0.038461538461538464","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9576923076923077"
"10","0.04038461538461539","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9576923076923077"
"10","0.04423076923076923","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9576923076923077"
"10","0.04423076923076923","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9634615384615385"
"10","0.04807692307692308","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9634615384615385"
"10","0.04807692307692308","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9653846153846154"
"10","0.051923076923076926","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9653846153846154"
"10","0.051923076923076926","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9673076923076923"
"10","0.05384615384615385","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9673076923076923"
"10","0.057692307692307696","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9673076923076923"
"10","0.05961538461538462","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9692307692307692"
"10","0.07884615384615384","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9711538461538461"
"10","0.07884615384615384","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.975"
"10","0.08461538461538462","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.975"
"10","0.09038461538461538","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.975"
"10","0.11153846153846154","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.975"
"10","0.11730769230769231","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.975"
"10","0.11923076923076924","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.975"
"10","0.11923076923076924","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9769230769230769"
"10","0.12307692307692308","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9769230769230769"
"10","0.13846153846153847","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9788461538461538"
"10","0.14423076923076922","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9788461538461538"
"10","0.14615384615384616","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9788461538461538"
"10","0.1576923076923077","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9807692307692307"
"10","0.16538461538461538","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9807692307692307"
"10","0.17115384615384616","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9807692307692307"
"10","0.17115384615384616","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9826923076923076"
"10","0.17307692307692307","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9826923076923076"
"10","0.17307692307692307","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9846153846153847"
"10","0.2326923076923077","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9884615384615385"
"10","0.23846153846153847","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9884615384615385"
"10","0.2423076923076923","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9884615384615385"
"10","0.24423076923076922","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9884615384615385"
"10","0.24807692307692308","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9884615384615385"
"10","0.24807692307692308","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9903846153846154"
"10","0.25384615384615383","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9903846153846154"
"10","0.25576923076923075","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9903846153846154"
"10","0.3096153846153846","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9923076923076923"
"10","0.31153846153846154","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9923076923076923"
"10","0.3211538461538462","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9923076923076923"
"10","0.325","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9923076923076923"
"10","0.35192307692307695","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9942307692307693"
"10","0.3576923076923077","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9942307692307693"
"10","0.3576923076923077","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9961538461538462"
"10","0.3596153846153846","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9961538461538462"
"10","0.36730769230769234","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9961538461538462"
"10","0.36923076923076925","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9961538461538462"
"10","0.3730769230769231","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9961538461538462"
"10","0.38461538461538464","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9961538461538462"
"10","0.38653846153846155","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9961538461538462"
"10","0.5923076923076923","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9961538461538462"
"10","0.6038461538461538","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9961538461538462"
"10","0.6076923076923076","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9961538461538462"
"10","0.6115384615384616","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9961538461538462"
"10","0.6153846153846154","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9961538461538462"
"10","0.6211538461538462","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9980769230769231"
"10","0.7019230769230769","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9980769230769231"
"10","0.7307692307692307","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9980769230769231"
"10","0.7538461538461538","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","0.9980769230769231"
"10","0.7596153846153846","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","1"
"10","0.7653846153846153","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","1"
"10","0.7730769230769231","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","1"
"10","0.7769230769230769","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","1"
"10","0.7826923076923077","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","1"
"10","0.7846153846153846","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","1"
"10","0.9576923076923077","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","1"
"10","0.9634615384615385","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","1"
"10","0.9673076923076923","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","1"
"10","0.9826923076923076","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","1"
"10","0.9884615384615385","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","1"
"10","1","cxiy1v63","core_simple_1_200_1000_dipper_high_eval","1"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.002"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.008"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.012"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.112"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.116"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.144"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.148"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.206"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.21"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.34"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.344"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.348"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.352"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.372"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.376"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.39"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.394"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.404"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.408"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.44"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.444"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.454"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.458"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.536"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.54"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.652"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.664"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.7"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.704"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.708"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.712"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.736"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.74"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.754"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.76"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.762"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.766"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.782"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.786"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.796"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.802"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.818"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.826"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.836"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.84"
"3","0","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.846"
"3","0.002","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.846"
"3","0.002","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.906"
"3","0.004","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.906"
"3","0.004","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.94"
"3","0.004","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.944"
"3","0.004","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.966"
"3","0.004","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.97"
"3","0.004","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.986"
"3","0.006","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.986"
"3","0.008","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.988"
"3","0.01","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.988"
"3","0.01","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.99"
"3","0.014","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.99"
"3","0.018","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.99"
"3","0.024","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.99"
"3","0.024","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.992"
"3","0.028","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.992"
"3","0.036","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.992"
"3","0.042","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.992"
"3","0.046","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.992"
"3","0.056","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.992"
"3","0.06","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.992"
"3","0.062","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.992"
"3","0.082","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.996"
"3","0.088","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.996"
"3","0.094","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.996"
"3","0.116","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.996"
"3","0.122","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.996"
"3","0.128","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.996"
"3","0.144","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.996"
"3","0.15","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.996"
"3","0.152","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.996"
"3","0.164","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.996"
"3","0.172","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.996"
"3","0.172","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.998"
"3","0.18","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.998"
"3","0.236","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.998"
"3","0.24","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.998"
"3","0.244","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.998"
"3","0.246","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.998"
"3","0.254","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.998"
"3","0.256","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.998"
"3","0.312","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.998"
"3","0.314","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.998"
"3","0.324","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.998"
"3","0.328","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","0.998"
"3","0.328","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","0.356","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","0.362","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","0.364","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","0.372","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","0.374","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","0.378","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","0.388","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","0.39","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","0.594","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","0.606","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","0.61","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","0.614","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","0.616","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","0.622","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","0.704","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","0.732","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","0.756","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","0.762","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","0.768","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","0.776","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","0.78","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","0.786","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","0.788","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","0.96","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","0.964","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","0.968","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","0.982","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","0.988","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"3","1","jtkisfd7","core_simple_1_200_1000_gen_cp_attack_3-25%_eval","1"
"8","0","rzrpza5t","core_simple_1_200_1000_gen_cp_attack_1-25%_eval","0"
"8","0","rzrpza5t","core_simple_1_200_1000_gen_cp_attack_1-25%_eval","0.002"
"8","0","rzrpza5t","core_simple_1_200_1000_gen_cp_attack_1-25%_eval","0.086"
"8","0","rzrpza5t","core_simple_1_200_1000_gen_cp_attack_1-25%_eval","0.09"
"8","0","rzrpza5t","core_simple_1_200_1000_gen_cp_attack_1-25%_eval","0.174"
"8","0","rzrpza5t","core_simple_1_200_1000_gen_cp_attack_1-25%_eval","0.18"
"8","0","rzrpza5t","core_simple_1_200_1000_gen_cp_attack_1-25%_eval","0.184"
"8","0","rzrpza5t","core_simple_1_200_1000_gen_cp_attack_1-25%_eval","0.188"
