"_defaultColorIndex","fpr","id","name","tpr"
"5","0.25576923076923075","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.7230769230769231"
"5","0.25576923076923075","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.725"
"5","0.3096153846153846","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.7384615384615385"
"5","0.3096153846153846","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.7403846153846154"
"5","0.31153846153846154","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.7403846153846154"
"5","0.3211538461538462","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.7403846153846154"
"5","0.325","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.7403846153846154"
"5","0.35192307692307695","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.7480769230769231"
"5","0.3576923076923077","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.75"
"5","0.3576923076923077","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.7519230769230769"
"5","0.3596153846153846","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.7519230769230769"
"5","0.36730769230769234","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.7519230769230769"
"5","0.36730769230769234","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.7538461538461538"
"5","0.36923076923076925","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.7538461538461538"
"5","0.3730769230769231","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.7557692307692307"
"5","0.38461538461538464","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.7576923076923077"
"5","0.38653846153846155","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.7596153846153846"
"5","0.5923076923076923","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.7942307692307692"
"5","0.5923076923076923","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.7980769230769231"
"5","0.6038461538461538","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.801923076923077"
"5","0.6057692307692307","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.8038461538461539"
"5","0.6057692307692307","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.8076923076923077"
"5","0.6076923076923076","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.8096153846153846"
"5","0.6115384615384616","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.8096153846153846"
"5","0.6134615384615385","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.8096153846153846"
"5","0.6153846153846154","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.8115384615384615"
"5","0.6153846153846154","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.8134615384615385"
"5","0.6211538461538462","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.8153846153846154"
"5","0.7019230769230769","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.8346153846153846"
"5","0.7019230769230769","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.8365384615384616"
"5","0.7307692307692307","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.8403846153846154"
"5","0.7538461538461538","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.8480769230769231"
"5","0.7596153846153846","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.85"
"5","0.7615384615384615","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.85"
"5","0.7615384615384615","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.8538461538461538"
"5","0.7634615384615384","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.8538461538461538"
"5","0.7634615384615384","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.8576923076923076"
"5","0.7653846153846153","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.8596153846153847"
"5","0.7730769230769231","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.8596153846153847"
"5","0.7730769230769231","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.8615384615384616"
"5","0.775","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.8615384615384616"
"5","0.7769230769230769","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.8634615384615385"
"5","0.7826923076923077","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.8634615384615385"
"5","0.7846153846153846","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.8634615384615385"
"5","0.9576923076923077","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.9307692307692308"
"5","0.9596153846153846","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.9307692307692308"
"5","0.9596153846153846","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.9326923076923077"
"5","0.9634615384615385","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.9326923076923077"
"5","0.9673076923076923","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.9365384615384615"
"5","0.9673076923076923","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.9423076923076923"
"5","0.9826923076923076","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.95"
"5","0.9846153846153847","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.9557692307692308"
"5","0.9846153846153847","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.9576923076923077"
"5","0.9865384615384616","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.9576923076923077"
"5","0.9865384615384616","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.9596153846153846"
"5","0.9884615384615385","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.9596153846153846"
"5","0.9884615384615385","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.9634615384615385"
"5","1","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","0.9961538461538462"
"5","1","g2cs5tvw","core_simple_1_200_1000_gpt_p4_eval","1"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.002"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.032"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.036"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.056"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.06"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.072"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.076"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.084"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.088"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.09"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.094"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.114"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.118"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.13"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.138"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.15"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.154"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.176"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.18"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.184"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.188"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.202"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.206"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.208"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.212"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.216"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.22"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.228"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.232"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.246"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.254"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.262"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.266"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.268"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.272"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.282"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.29"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.292"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.296"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.3"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.304"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.308"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.312"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.32"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.324"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.334"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.342"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.344"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.348"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.35"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.358"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.364"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.368"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.386"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.392"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.398"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.404"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.406"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.414"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.442"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.446"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.448"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.454"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.456"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.462"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.47"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.478"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.484"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.488"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.49"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.494"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.506"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.518"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.524"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.528"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.532"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.534"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.54"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.544"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.548"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.562"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.57"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.574"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.578"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.586"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.598"
"4","0","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.608"
"4","0.002","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.608"
"4","0.002","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.628"
"4","0.002","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.632"
"4","0.002","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.638"
"4","0.002","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.642"
"4","0.002","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.664"
"4","0.002","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.668"
"4","0.002","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.67"
"4","0.002","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.674"
"4","0.002","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.682"
"4","0.002","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.688"
"4","0.002","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.7"
"4","0.002","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.704"
"4","0.002","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.706"
"4","0.004","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.706"
"4","0.004","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.712"
"4","0.004","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.718"
"4","0.004","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.738"
"4","0.004","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.742"
"4","0.004","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.748"
"4","0.004","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.764"
"4","0.004","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.768"
"4","0.004","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.776"
"4","0.004","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.78"
"4","0.004","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.782"
"4","0.004","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.786"
"4","0.004","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.792"
"4","0.004","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.796"
"4","0.004","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.808"
"4","0.004","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.812"
"4","0.004","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.818"
"4","0.004","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.822"
"4","0.004","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.832"
"4","0.004","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.836"
"4","0.004","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.852"
"4","0.004","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.86"
"4","0.004","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.914"
"4","0.004","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.918"
"4","0.006","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.918"
"4","0.008","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.92"
"4","0.008","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.924"
"4","0.01","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.924"
"4","0.01","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.928"
"4","0.01","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.932"
"4","0.01","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.936"
"4","0.012","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.936"
"4","0.012","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.944"
"4","0.014","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.944"
"4","0.014","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.95"
"4","0.018","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.95"
"4","0.018","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.958"
"4","0.02","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.958"
"4","0.02","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.96"
"4","0.022","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.96"
"4","0.022","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.962"
"4","0.024","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.962"
"4","0.024","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.964"
"4","0.028","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.964"
"4","0.036","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.964"
"4","0.036","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.966"
"4","0.04","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.966"
"4","0.04","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.97"
"4","0.042","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.97"
"4","0.046","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.97"
"4","0.046","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.972"
"4","0.05","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.972"
"4","0.05","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.974"
"4","0.052","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.974"
"4","0.052","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.976"
"4","0.054","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.978"
"4","0.056","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.978"
"4","0.06","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.978"
"4","0.062","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.978"
"4","0.082","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.978"
"4","0.088","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.978"
"4","0.094","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.978"
"4","0.116","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.98"
"4","0.122","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.98"
"4","0.128","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.98"
"4","0.144","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.98"
"4","0.15","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.982"
"4","0.152","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.982"
"4","0.164","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.982"
"4","0.172","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.982"
"4","0.174","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.984"
"4","0.18","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.984"
"4","0.18","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.986"
"4","0.236","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.988"
"4","0.24","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.988"
"4","0.244","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.988"
"4","0.246","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.988"
"4","0.25","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.99"
"4","0.254","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.99"
"4","0.256","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.99"
"4","0.312","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.992"
"4","0.314","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.992"
"4","0.324","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.992"
"4","0.328","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.992"
"4","0.356","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.992"
"4","0.362","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.992"
"4","0.364","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.992"
"4","0.372","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.992"
"4","0.374","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.992"
"4","0.378","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.992"
"4","0.388","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.992"
