"_defaultColorIndex","fpr","id","name","tpr"
"4","0.39","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.992"
"4","0.594","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.994"
"4","0.594","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.996"
"4","0.606","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.996"
"4","0.61","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.996"
"4","0.614","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.996"
"4","0.616","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.996"
"4","0.622","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.996"
"4","0.704","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.998"
"4","0.732","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","0.998"
"4","0.756","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","1"
"4","0.762","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","1"
"4","0.768","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","1"
"4","0.776","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","1"
"4","0.78","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","1"
"4","0.786","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","1"
"4","0.788","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","1"
"4","0.96","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","1"
"4","0.964","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","1"
"4","0.968","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","1"
"4","0.982","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","1"
"4","0.988","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","1"
"4","1","62luh543","core_simple_1_200_1000_gen_cp_attack_1-10%_eval","1"
"7","0","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0"
"7","0","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.002"
"7","0","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.004"
"7","0","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.01"
"7","0","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.028"
"7","0","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.032"
"7","0","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.044"
"7","0","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.052"
"7","0","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.06"
"7","0","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.064"
"7","0","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.066"
"7","0","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.07"
"7","0","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.074"
"7","0","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.08"
"7","0","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.098"
"7","0","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.102"
"7","0","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.106"
"7","0","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.114"
"7","0","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.116"
"7","0.002","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.116"
"7","0.002","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.118"
"7","0.002","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.122"
"7","0.002","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.128"
"7","0.002","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.132"
"7","0.002","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.138"
"7","0.002","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.142"
"7","0.002","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.15"
"7","0.002","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.154"
"7","0.002","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.158"
"7","0.002","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.162"
"7","0.002","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.166"
"7","0.002","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.188"
"7","0.002","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.192"
"7","0.002","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.194"
"7","0.002","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.198"
"7","0.002","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.206"
"7","0.002","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.212"
"7","0.002","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.214"
"7","0.002","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.218"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.218"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.224"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.228"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.236"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.252"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.258"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.266"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.276"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.282"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.286"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.294"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.3"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.308"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.32"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.322"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.328"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.336"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.34"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.352"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.356"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.358"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.362"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.372"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.384"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.39"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.396"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.404"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.412"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.414"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.422"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.43"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.438"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.442"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.45"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.452"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.456"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.458"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.466"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.47"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.48"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.484"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.486"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.494"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.5"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.512"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.514"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.522"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.526"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.532"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.54"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.544"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.55"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.574"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.582"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.588"
"7","0.004","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.596"
"7","0.006","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.596"
"7","0.008","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.602"
"7","0.008","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.614"
"7","0.008","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.618"
"7","0.008","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.62"
"7","0.008","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.628"
"7","0.008","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.632"
"7","0.008","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.64"
"7","0.008","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.642"
"7","0.01","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.642"
"7","0.01","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.644"
"7","0.01","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.65"
"7","0.01","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.656"
"7","0.012","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.662"
"7","0.012","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.668"
"7","0.012","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.676"
"7","0.012","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.678"
"7","0.012","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.682"
"7","0.012","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.688"
"7","0.014","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.688"
"7","0.014","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.692"
"7","0.014","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.7"
"7","0.014","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.702"
"7","0.014","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.706"
"7","0.014","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.708"
"7","0.018","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.714"
"7","0.018","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.718"
"7","0.018","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.724"
"7","0.018","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.728"
"7","0.018","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.738"
"7","0.018","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.746"
"7","0.018","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.752"
"7","0.02","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.752"
"7","0.02","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.76"
"7","0.02","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.768"
"7","0.022","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.768"
"7","0.022","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.774"
"7","0.022","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.778"
"7","0.022","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.784"
"7","0.022","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.792"
"7","0.022","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.804"
"7","0.022","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.808"
"7","0.022","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.81"
"7","0.024","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.81"
"7","0.024","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.812"
"7","0.024","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.816"
"7","0.028","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.818"
"7","0.028","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.822"
"7","0.036","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.828"
"7","0.036","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.83"
"7","0.036","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.838"
"7","0.038","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.838"
"7","0.038","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.84"
"7","0.04","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.84"
"7","0.04","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.852"
"7","0.042","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.852"
"7","0.046","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.86"
"7","0.048","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.862"
"7","0.052","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.862"
"7","0.052","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.864"
"7","0.052","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.868"
"7","0.054","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.88"
"7","0.054","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.886"
"7","0.054","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.89"
"7","0.054","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.892"
"7","0.056","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.892"
"7","0.06","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.892"
"7","0.06","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.896"
"7","0.062","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.9"
"7","0.062","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.904"
"7","0.062","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.908"
"7","0.082","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.916"
"7","0.082","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.92"
"7","0.086","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.92"
"7","0.086","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.924"
"7","0.088","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.924"
"7","0.088","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.93"
"7","0.094","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.93"
"7","0.094","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.932"
"7","0.094","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.938"
"7","0.116","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.942"
"7","0.116","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.944"
"7","0.122","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.944"
"7","0.122","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.946"
"7","0.126","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.95"
"7","0.128","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.95"
"7","0.128","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.952"
"7","0.144","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.954"
"7","0.15","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.954"
"7","0.152","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.954"
"7","0.164","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.956"
"7","0.168","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.958"
"7","0.172","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.958"
"7","0.172","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.96"
"7","0.174","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.96"
"7","0.174","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.962"
"7","0.178","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.962"
"7","0.18","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.964"
"7","0.236","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.966"
"7","0.24","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.966"
"7","0.244","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.966"
"7","0.246","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.966"
"7","0.254","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.966"
"7","0.256","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.97"
"7","0.312","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.974"
"7","0.312","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.976"
"7","0.314","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.976"
"7","0.324","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.978"
"7","0.328","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.978"
"7","0.356","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.978"
"7","0.362","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.978"
"7","0.364","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.978"
"7","0.368","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.98"
"7","0.372","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.98"
"7","0.374","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.98"
"7","0.378","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.98"
"7","0.388","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.984"
"7","0.39","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.984"
"7","0.594","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.986"
"7","0.606","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.986"
"7","0.608","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.986"
"7","0.61","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.988"
"7","0.614","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.988"
"7","0.616","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.988"
"7","0.622","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.988"
"7","0.704","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.988"
"7","0.732","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.99"
"7","0.756","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.992"
"7","0.762","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.992"
"7","0.768","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.992"
"7","0.776","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.992"
"7","0.78","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.992"
"7","0.786","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.992"
"7","0.788","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.992"
"7","0.96","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.998"
"7","0.964","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.998"
"7","0.968","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","0.998"
"7","0.982","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","1"
"7","0.988","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","1"
"7","1","llq7qgr4","core_simple_1_200_1000_gen_cp_attack_3-10%_eval","1"